Date,Contraction,Unemployment,Yield Spread,GDP pct change
1953-04-01,0.0,2.6,0.5699999999999998,0.7729844635831151
1953-07-01,1.0,2.7,0.6299999999999999,-0.5626935431486291
1953-10-01,1.0,3.7,0.9300000000000002,-1.5139762322488037
1954-01-01,1.0,5.3,1.21,-0.47801262130597877
1954-04-01,1.0,5.8,1.4700000000000002,0.10899120862117861
1954-07-01,0.0,6.0,1.4300000000000002,1.129364185078785
1954-10-01,0.0,5.3,1.3000000000000003,1.9566830848120942
1955-01-01,0.0,4.7,1.13,2.8562486586369618
1955-04-01,0.0,4.4,0.9099999999999997,1.6271791816613757
1955-07-01,0.0,4.1,0.7000000000000002,1.3504778613971036
1955-10-01,0.0,4.2,0.38000000000000034,0.60032482076533
1956-01-01,0.0,4.0,0.33999999999999986,-0.3884057354511694
1956-04-01,0.0,4.2,0.20999999999999996,0.8263332863812867
1956-07-01,0.0,4.1,0.20000000000000018,-0.08983268235949193
1956-10-01,0.0,4.1,0.0,1.645929023071524
1957-01-01,0.0,3.9,0.009999999999999787,0.6403919844718331
1957-04-01,0.0,4.1,0.08999999999999986,-0.21910160987548277
1957-07-01,0.0,4.2,-0.029999999999999805,0.9798828601888632
1957-10-01,1.0,4.9,0.040000000000000036,-1.034588325590169
1958-01-01,1.0,6.3,0.8799999999999999,-2.595847408291707
1958-04-01,1.0,7.4,1.5699999999999998,0.6573709154745977
1958-07-01,0.0,7.3,1.1099999999999999,2.31385403395592
1958-10-01,0.0,6.4,0.6099999999999999,2.33930535490674
1959-01-01,0.0,5.8,0.4900000000000002,1.9212982989371685
1959-04-01,0.0,5.1,0.33999999999999986,2.2564203750493395
1959-07-01,0.0,5.3,-0.09999999999999964,0.07120079689759695
1959-10-01,0.0,5.6,-0.33999999999999986,0.28503878198977706
1960-01-01,0.0,5.1,-0.08000000000000007,2.2472976275681233
1960-04-01,1.0,5.2,0.3899999999999997,-0.5393867738052727
1960-07-01,1.0,5.5,0.7600000000000002,0.48927469116859523
1960-10-01,1.0,6.3,0.8999999999999999,-1.2834339585874321
1961-01-01,0.0,6.8,0.9199999999999999,0.6750290608720233
1961-04-01,0.0,7.0,0.8500000000000001,1.6974785990400365
1961-07-01,0.0,6.8,0.9700000000000002,1.919639389929273
1961-10-01,0.0,6.2,0.8700000000000001,1.9611093106436828
1962-01-01,0.0,5.6,0.8099999999999996,1.7835991928394357
1962-04-01,0.0,5.5,0.8500000000000001,0.9036717719212328
1962-07-01,0.0,5.6,0.81,1.2285077681094325
1962-10-01,0.0,5.5,0.8999999999999999,0.32886069363677883
1963-01-01,0.0,5.8,0.8600000000000003,1.0916054774874784
1963-04-01,0.0,5.7,0.8199999999999998,1.1221239162588104
1963-07-01,0.0,5.5,0.5000000000000004,2.198425873728982
1963-10-01,0.0,5.6,0.3900000000000001,0.6555958751926161
1964-01-01,0.0,5.5,0.34999999999999964,2.108278574543765
1964-04-01,0.0,5.2,0.3400000000000003,1.0887046310322113
1964-07-01,0.0,5.0,0.4200000000000004,1.562300939872019
1964-10-01,0.0,5.0,0.23999999999999977,0.308892924622195
1965-01-01,0.0,4.9,0.1900000000000004,2.4197653501280003
1965-04-01,0.0,4.7,0.1900000000000004,1.2632710789499013
1965-07-01,0.0,4.4,0.16999999999999993,2.2232680681704586
1965-10-01,0.0,4.1,0.009999999999999787,2.304043246677967
1966-01-01,0.0,3.9,-0.16000000000000014,2.434231921027874
1966-04-01,0.0,3.8,-0.14999999999999947,0.3416167180241514
1966-07-01,0.0,3.8,-0.3700000000000001,0.8469050807293987
1966-10-01,0.0,3.7,-0.4400000000000004,0.8203722869262409
1967-01-01,0.0,3.8,-0.019999999999999574,0.8855866294079862
1967-04-01,0.0,3.8,0.5700000000000003,0.06127095675074745
1967-07-01,0.0,3.8,0.1200000000000001,0.9461326423363614
1967-10-01,0.0,3.9,0.08000000000000007,0.7540203029308801
1968-01-01,0.0,3.7,0.14000000000000057,2.039493025449457
1968-04-01,0.0,3.6,-0.20000000000000018,1.6708092772112604
1968-07-01,0.0,3.5,-0.04999999999999982,0.7749721844480195
1968-10-01,0.0,3.4,-0.07000000000000028,0.3933027463431493
1969-01-01,0.0,3.4,-0.1800000000000006,1.5651075105799217
1969-04-01,0.0,3.4,-0.22000000000000064,0.3040073324316994
1969-07-01,0.0,3.6,-0.79,0.6605121522079482
1969-10-01,0.0,3.6,-0.6000000000000005,-0.4876851891362777
1970-01-01,1.0,4.2,-0.17999999999999972,-0.14848496187753746
1970-04-01,1.0,4.8,0.2599999999999998,0.1419197122550564
1970-07-01,1.0,5.2,0.5199999999999996,0.9215753701755869
1970-10-01,1.0,5.8,1.1999999999999993,-1.0716435375180522
1971-01-01,0.0,5.9,1.9699999999999998,2.7159914524667483
1971-04-01,0.0,5.9,1.2599999999999998,0.541111921583437
1971-07-01,0.0,6.0,0.7300000000000004,0.8229846352266534
1971-10-01,0.0,5.9,1.1599999999999993,0.23577929952318666
1972-01-01,0.0,5.8,1.62,1.8389534957083287
1972-04-01,0.0,5.7,1.2999999999999998,2.2697596290031097
1972-07-01,0.0,5.6,1.1399999999999997,0.9443909603740419
1972-10-01,0.0,5.4,0.9299999999999997,1.6744612712049634
1973-01-01,0.0,4.9,0.29000000000000004,2.474812926640224
1973-04-01,0.0,4.9,-0.20999999999999996,1.0886514874432818
1973-07-01,0.0,4.8,-1.2999999999999998,-0.525902605460149
1973-10-01,0.0,4.8,-0.6600000000000001,0.9492254278211432
1974-01-01,1.0,5.1,-0.2999999999999998,-0.8597650821583813
1974-04-01,1.0,5.2,-1.1499999999999995,0.23767709338364806
1974-07-01,1.0,5.6,-1.0499999999999998,-0.9451337881069
1974-10-01,1.0,6.6,0.0,-0.3881412688787722
1975-01-01,1.0,8.3,1.2300000000000004,-1.2173005163690132
1975-04-01,0.0,8.9,1.5200000000000005,0.7145437150649636
1975-07-01,0.0,8.5,0.7800000000000011,1.7116575396399325
1975-10-01,0.0,8.3,1.3800000000000008,1.3465075049564845
1976-01-01,0.0,7.7,1.7699999999999996,2.2487609314767454
1976-04-01,0.0,7.6,1.4899999999999993,0.7336955598947092
1976-07-01,0.0,7.7,1.7200000000000006,0.5487204753442665
1976-10-01,0.0,7.8,1.96,0.7248462557824187
1977-01-01,0.0,7.5,1.9299999999999997,1.1814920985323552
1977-04-01,0.0,7.1,1.6799999999999997,1.9441091643481956
1977-07-01,0.0,6.9,1.08,1.8043508496558225
1977-10-01,0.0,6.7,0.6399999999999997,0.0021871732117428877
1978-01-01,0.0,6.3,0.7000000000000002,0.31917766621678556
1978-04-01,0.0,6.0,0.5300000000000002,3.864250810176828
1978-07-01,0.0,6.0,0.040000000000000924,1.0055229458550308
1978-10-01,0.0,5.9,-1.0,1.3441463794050534
1979-01-01,0.0,5.9,-1.1900000000000013,0.17978366225814835
1979-04-01,0.0,5.7,-0.8300000000000001,0.10692904355389388
1979-07-01,0.0,5.9,-1.0500000000000007,0.7428734922166225
1979-10-01,0.0,6.0,-1.8200000000000003,0.2500735380633001
1980-01-01,0.0,6.3,-1.9399999999999995,0.3145152807215279
1980-04-01,1.0,7.3,0.20000000000000107,-2.0604767053432504
1980-07-01,1.0,7.7,0.8099999999999987,-0.11884864202100776
1980-10-01,0.0,7.4,-1.42,1.8649251270109302
1981-01-01,0.0,7.4,-1.1599999999999984,1.959438089038934
1981-04-01,0.0,7.4,-1.3800000000000008,-0.7410780012557794
1981-07-01,0.0,7.4,-1.4700000000000006,1.1975243776465305
1981-10-01,1.0,8.2,0.5399999999999991,-1.0895461323118694
1982-01-01,1.0,8.8,-0.040000000000000924,-1.5535405503103616
1982-04-01,1.0,9.4,0.129999999999999,0.4561965645299315
1982-07-01,1.0,9.9,1.2799999999999994,-0.38229525411830334
1982-10-01,1.0,10.7,1.5399999999999991,0.03994246285283776
1983-01-01,0.0,10.4,1.700000000000001,1.317854311438893
1983-04-01,0.0,10.1,1.3599999999999994,2.2756053849136038
1983-07-01,0.0,9.4,1.33,1.999068801707815
1983-10-01,0.0,8.5,1.7400000000000002,2.0862193277900065
1984-01-01,0.0,7.9,1.7599999999999998,1.954769640374865
1984-04-01,0.0,7.4,1.6499999999999986,1.7277908578901213
1984-07-01,0.0,7.4,1.0599999999999987,0.9640641099808889
1984-10-01,0.0,7.3,1.7200000000000006,0.8208628114876548
1985-01-01,0.0,7.2,2.1899999999999995,0.9690868070579617
1985-04-01,0.0,7.3,2.34,0.8804553332736109
1985-07-01,0.0,7.2,2.3499999999999996,1.5271243267568346
1985-10-01,0.0,7.0,1.9100000000000001,0.7432920281009725
1986-01-01,0.0,7.0,1.1000000000000005,0.9335038885879499
1986-04-01,0.0,7.2,0.9899999999999993,0.4503839492487227
1986-07-01,0.0,7.0,1.3199999999999994,0.9570323786425528
1986-10-01,0.0,6.8,1.46,0.5370757362464618
1987-01-01,0.0,6.6,1.2700000000000005,0.7451714433557521
1987-04-01,0.0,6.3,1.5700000000000003,1.0788979119299658
1987-07-01,0.0,6.0,1.7500000000000009,0.8676120385809671
1987-10-01,0.0,5.8,1.879999999999999,1.7170525807583825
1988-01-01,0.0,5.7,1.6399999999999997,0.5166263025966567
1988-04-01,0.0,5.5,1.6100000000000003,1.3138672913233451
1988-07-01,0.0,5.5,1.0999999999999996,0.5859287724467421
1988-10-01,0.0,5.3,0.4300000000000015,1.332495823227653
1989-01-01,0.0,5.2,-0.0799999999999983,1.01660249105624
1989-04-01,0.0,5.2,-0.16000000000000014,0.7632691197986041
1989-07-01,0.0,5.2,0.009999999999999787,0.7408807153262087
1989-10-01,0.0,5.4,0.08000000000000007,0.1970467769890405
1990-01-01,0.0,5.3,0.28999999999999915,1.0927903341079404
1990-04-01,0.0,5.3,0.41000000000000014,0.36290821965425657
1990-07-01,0.0,5.7,0.8699999999999992,0.06652292405728844
1990-10-01,1.0,6.1,1.1000000000000005,-0.910379412712603
1991-01-01,1.0,6.6,1.5799999999999992,-0.467843817691449
1991-04-01,0.0,6.8,1.8900000000000006,0.7797188308543479
1991-07-01,0.0,6.9,2.0500000000000007,0.5052966063139541
1991-10-01,0.0,7.1,2.4799999999999995,0.3484986704967552
1992-01-01,0.0,7.4,2.9399999999999995,1.197051657553705
1992-04-01,0.0,7.6,3.16,1.084353347361211
1992-07-01,0.0,7.6,3.2,0.9882719295369435
1992-10-01,0.0,7.4,3.18,1.0431646878103829
1993-01-01,0.0,7.1,2.87,0.16740030769200054
1993-04-01,0.0,7.1,2.6100000000000003,0.5824196249446523
1993-07-01,0.0,6.8,2.2,0.4773147327197913
1993-10-01,0.0,6.6,2.0800000000000005,1.3601133267059584
1994-01-01,0.0,6.6,2.16,0.9702162778121304
1994-04-01,0.0,6.2,1.9500000000000002,1.3550458663372122
1994-07-01,0.0,6.0,1.7300000000000004,0.584515241039063
1994-10-01,0.0,5.6,1.2400000000000002,1.145524444946755
1995-01-01,0.0,5.5,0.75,0.3547561422725165
1995-04-01,0.0,5.7,0.6500000000000004,0.29834087721476443
1995-07-01,0.0,5.7,0.6699999999999999,0.8506775349641948
1995-10-01,0.0,5.6,0.4499999999999993,0.6790210275422925
1996-01-01,0.0,5.5,0.79,0.748946819728058
1996-04-01,0.0,5.5,1.0599999999999996,1.6678474261538456
1996-07-01,0.0,5.3,1.0,0.8969913774119487
1996-10-01,0.0,5.3,0.8599999999999994,1.0383819880298795
1997-01-01,0.0,5.2,0.9099999999999993,0.6455643649041276
1997-04-01,0.0,5.0,0.8500000000000005,1.6620014538414107
1997-07-01,0.0,4.9,0.7000000000000002,1.250848032934071
1997-10-01,0.0,4.7,0.4299999999999997,0.858816512500904
1998-01-01,0.0,4.6,0.28000000000000025,0.9994799150143896
1998-04-01,0.0,4.4,0.1899999999999995,0.9258071380773059
1998-07-01,0.0,4.5,0.11000000000000032,1.2525674022645372
1998-10-01,0.0,4.4,0.28000000000000025,1.61588022905792
1999-01-01,0.0,4.3,0.3200000000000003,0.9464718808496864
1999-04-01,0.0,4.3,0.6600000000000001,0.7691586419832142
1999-07-01,0.0,4.2,0.7199999999999998,1.3096648337818317
1999-10-01,0.0,4.1,0.5299999999999994,1.6995850307821136
2000-01-01,0.0,4.0,0.29000000000000004,0.3617601519165792
2000-04-01,0.0,3.9,-0.040000000000000036,1.8311646720460928
2000-07-01,0.0,4.0,-0.2400000000000002,0.13355528468468325
2000-10-01,0.0,3.9,-0.33000000000000007,0.6228895894113018
2001-01-01,0.0,4.2,0.4500000000000002,-0.28517765460835953
2001-04-01,1.0,4.4,1.4899999999999998,0.5845557900850507
2001-07-01,1.0,4.8,1.6800000000000006,-0.4150380932788966
2001-10-01,1.0,5.5,2.5299999999999994,0.2723713727607713
2002-01-01,0.0,5.7,2.7600000000000002,0.8745142162867703
2002-04-01,0.0,5.8,2.76,0.6057325362793797
2002-07-01,0.0,5.7,2.4499999999999997,0.4445713329245704
2002-10-01,0.0,5.9,2.4799999999999995,0.15482263648767258
2003-01-01,0.0,5.9,2.62,0.5547667414605995
2003-04-01,0.0,6.1,2.47,0.8602598176812304
2003-07-01,0.0,6.1,3.0100000000000007,1.6982094300254102
2003-10-01,0.0,5.8,2.99,1.148167049253157
2004-01-01,0.0,5.7,2.8,0.5337473123353309
2004-04-01,0.0,5.6,2.8199999999999994,0.7620763641638995
2004-07-01,0.0,5.4,2.2199999999999998,0.945328047556071
2004-10-01,0.0,5.4,1.6999999999999997,1.0016741117722772
2005-01-01,0.0,5.3,1.2399999999999998,1.1069635361723673
2005-04-01,0.0,5.1,0.8200000000000003,0.46156131203642925
2005-07-01,0.0,5.0,0.41999999999999993,0.8913338484352273
2005-10-01,0.0,5.0,0.20000000000000018,0.6314631245652791
2006-01-01,0.0,4.7,-0.05999999999999961,1.3302871245577386
2006-04-01,0.0,4.6,0.05000000000000071,0.23369973955633672
2006-07-01,0.0,4.6,-0.1899999999999995,0.15463279204559477
2006-10-01,0.0,4.4,-0.3600000000000003,0.8518652299096541
2007-01-01,0.0,4.5,-0.33000000000000007,0.23549310703914195
2007-04-01,0.0,4.5,-0.08000000000000007,0.5728724003003061
2007-07-01,0.0,4.7,0.21000000000000085,0.5432713272967238
2007-10-01,0.0,4.8,0.6399999999999997,0.6078419132304225
2008-01-01,1.0,5.0,1.56,-0.5746998455205432
2008-04-01,1.0,5.3,1.8200000000000003,0.5163870987008767
2008-07-01,1.0,6.0,1.7399999999999998,-0.5413555905585454
2008-10-01,1.0,6.9,2.26,-2.1638112438909896
2009-01-01,1.0,8.3,2.1700000000000004,-1.1226950474447883
2009-04-01,1.0,9.3,2.79,-0.14398974923363062
2009-07-01,0.0,9.6,3.07,0.36411110076657316
2009-10-01,0.0,9.9,3.11,1.0983841042023101
2010-01-01,0.0,9.8,3.35,0.38477973969621715
2010-04-01,0.0,9.6,3.1100000000000003,0.9220283039828692
2010-07-01,0.0,9.5,2.52,0.73721127418378
2010-10-01,0.0,9.5,2.5999999999999996,0.5019025371863162
2011-01-01,0.0,9.0,3.19,-0.24044125233125824
2011-04-01,0.0,9.1,3.0,0.7149733267637348
2011-07-01,0.0,9.0,2.3000000000000003,-0.027778662448563196
2011-10-01,0.0,8.6,1.9399999999999997,1.1592849873899302
2012-01-01,0.0,8.3,1.8800000000000001,0.782992765544499
2012-04-01,0.0,8.2,1.6300000000000001,0.430201511300643
2012-07-01,0.0,8.0,1.46,0.13494820945765262
2012-10-01,0.0,7.8,1.54,0.11387324577960545
2013-01-01,0.0,7.7,1.8,0.8856750894043808
2013-04-01,0.0,7.5,1.87,0.12339647453294411
2013-07-01,0.0,7.2,2.59,0.7834151670590872
2013-10-01,0.0,6.9,2.63,0.7982489383265845
2014-01-01,0.0,6.7,2.6399999999999997,-0.25176358431455714
2014-04-01,0.0,6.2,2.52,1.2538732509606687
2014-07-01,0.0,6.1,2.39,1.208910624534787
2014-10-01,0.0,5.7,2.13,0.47185053140939015
2015-01-01,0.0,5.5,1.75,0.8227150432001507
2015-04-01,0.0,5.4,1.92,0.8246137989645019
2015-07-01,0.0,5.1,1.87,0.24011571171147494
2015-10-01,0.0,5.0,1.73,0.0999093859773037
2016-01-01,0.0,4.9,1.3399999999999999,0.3846707979531683
2016-04-01,0.0,4.9,1.1800000000000002,0.5655988395842027
2016-07-01,0.0,4.9,1.0,0.47790646563714567
2016-10-01,0.0,4.8,1.3699999999999999,0.4375743538958865
2017-01-01,0.0,4.6,1.5499999999999998,0.44330398047478514
